"ID","Object","Address","Desc"
41,"Мясницкий домзак","Трехсвятительский Мал. пер 2/7, 2/8","Мясницкая тюрьма, домзак (дом заключения), первоначально арестный дом, позднее исправтруддом – одна из первых тюрем, организованных в Москве при советской власти и активно использовавшихся в ходе ""красного террора"" для борьбы с контрреволюционерами. Находилась на территории бывш. Мясницкой полицейской части, в свою очередь занявшей Дом Остермана после 1812 г. Здания, входившие в состав тюрьмы, реконструированы и надстроены. В 1927 г. по инициативе администрации тюрьмы к тюрьме присоединили специально для этого закрытую церковь Трех Святителей на Кулишках, расположенную напротив. Мясницкая тюрьма была ликвидирована не позднее 1947 г. Ее здания стали использовать под жилье."
9,"Покровский Концлагерь","Большой Трехсвятительский пер. 1-3 и 3","Нынешний облик в русском стиле здание приобрело в 1898 году - оно было перестроено архитектором П.А. Дриттенпрейсом, а после смерти Морозовой в 1911 году особняк считался одним из самых дорогих  домов в Москве. Во время июльского мятежа 1918 года в здании базировался штаб левых эсеров. Здесь обосновался отряд ВЧК под командованием левого эсера Попова. В отряде насчитывалось 800 человек, 8 орудий, 2 броневика и с десяток пулеметов. Эсерам удалось арестовать прибывшего для переговоров Дзержинского и еще нескольких руководителей. 7 июля 1918 года части латышской дивизии под командованием И. И. Вацетиса начали наступление на главный опорный пункт в Большом Трехсвятительском переулке, где восставшие поставили орудия, обстреливавшие Кремль. Вскоре все было кончено - эсеры бежали из особняка, и заложников освободили. После подавления мятежа сюда приезжали Дзержинский и Ленин.
В морозовском доме (№1(-3)) и в соседнем строении (д. № 3) с 1919 и до конца 1920х - начала 1930х гг. находилась специализированная тюрьма ВЧК-ОГПУ, так называемый ""Покровский концлагерь"", в котором содержали, главным образом, бывших царских офицеров и белогвардейцев.
Известно, что в мае 1920 года в Покровском концлагере содержалось около 1300  (по другим сведениям 1092 человека) офицеров Северной армии, в основном, сдавшихся под Сороками и на Мурманском фронте. В июне 1920 года офицеры, содержавшиеся в Покровском лагере, были отправлены на Север и расстреляны."
37,"Рождественский концлагерь","Рождественка 20","На территории Рождественского монастыря, как и в других московских монастырях, с 1 июня 1920 г. находился концлагерь. В числе прочих заключенных здесь содержались польские военнопленные. Не позднее 1923 года концлагерь был закрыт. В 1922 году был окончательно закрыт монастырь, имущество было конфисковано. В 1923 году монахини, обитавшие до тех пор на территории монастыря, были вытеснены, многие арестованы, и сосланы на Соловки. Монахиню Татиану Бесфамильную арестовали в  1937 году по делу архиепископа Дмитрия Добросердова, держали в тюрьме на Лубянке и  расстреляли на полигоне в Бутово. После этого в монастыре устраивают коммунальные квартиры. Собор Рождества Богородицы был отдан под клуб милиции. В 30-е годы было уничтожено монастырское кладбище и сад, на их месте сделали искусственный холм и на нем построили школу."
11,"Гостиница ""Метрополь"", 2-й дом Советов","Театральный проезд 2","Во время уличных боев в Москве 25 октября—2 ноября 1917 г. гостиница оказалась в центре сопротивления вооруженным силам большевиков. Ее заняли отряды юнкеров; бои за ""Метрополь"" велись в течение шести дней. Лишь применение артиллерии, установленной у Большого театра, и последовавший штурм, которым руководил М. Фрунзе, вынудили юнкеров оставить здание. В 1918 г., сразу же после переезда советского правительства в Москву, ""Метрополь"" превратился в одну из главных резиденций новой власти, получив название 2-го Дома Советов (1-ым Домом Советов стала гостиница ""Националь""). Здесь до 1919 г. в переоборудованном помещении ресторана проводились заседания ВЦИК, на которых регулярно выступали Ленин и Троцкий; на втором этаже находилась приемная Я.Свердлова, председателя ВЦИК. В номерах гостиницы проживали некоторые видные большевики — Г.Чичерин, Н.Бухарин, В.Антонов-Овсеенко. Председатель Военной Коллегии Верховного Суда В. Ульрих проживал в гостинице ""Метрополь"" вплоть до 1948 г.
Первоначально все здание опоясывала майоликовая надпись Ф. Ницше: ""Опять старая истина, когда выстроишь дом, то замечаешь, что научился кое-чему"". В советские времена в той части фасада, которая выходит на сторону современной Площади Революции была сделана  еще одна надпись: ""Только диктатура пролетариата в состоянии освободить человечество от гнета капитала. В. Ленин "". В конце 1920х гг. ""Метрополю"" вернули его прежний статус — отеля мирового уровня, в котором нередко останавливались именитые гости. В здании 2-го Дома Советов некоторое время в 1920е гг. находилось Всесоюзное общество связи с заграницей, председателем которого в 1925-29 гг. была О.Д.Каменева, сестра Л.Д.Троцкого и жена Л.Б.Каменева. После процесса над Каменевым О.Каменева и двое ее детей были арестованы и впоследствии расстреляны."
12,,"Большая Лубянка 12","Дом, построенный в 1928-29 гг. в постконструктивистском духе ""пролетарской классики"" архитекторами  И. А. Фоминым и А. Я. Лангманом для клуба ""Динамо"" - спортивной секции ОГПУ, основанной в 1923 году. Сложная система строений увенчана 14-этажной башней, самым высоким зданием довоенной Москвы. В доме находились служебные кабинеты и квартиры служащих ОГПУ, закрытый клуб (в котором в марте 1937 года новый нарком внутренних дел Николай Ежов выступил на активе руководящих работников ГУГБ НКВД, ""обосновав"" чистку кадров предыдущего главы ведомства Генриха Ягоды работой последнего на германскую разведку), кинозал, продуктовый магазин-спецраспределитель  (позже ставший  т.н. ""гастрономом № 40""), управление войск НКВД по Московской области, кооперативное управление НКВД и другие ведомственные структуры."
36,"Гостиница ""Селект""","Большая Лубянка 21","С 1918 года гостиница ""Селект"" стала ведомственной гостиницей ВЧК. Здесь останавливались чекисты, приезжавшие в Москву из других городов, а также коминтерновцы. В годы Большого террора прямо в гостинице многих из них и арестововывали."
15,"Народный Комиссариат Иностранных Дел","Кузнецкий мост 5/21","Располагался в доходном доме 1го Российского страхового общества, сооруженном в 1905-1907 гг. Архитекторы Л.Н.Бенуа, А.И.Гунст. Наркомат находился в этом доме с 1918 по 1952 год. В годы Большого террора немало дипломатов и работников центрального аппарата НКИД были арестованы и расстреляны НКВД. С 1939 г. наркомом иностранных дел был В.Молотов, который вместе со Сталиным визировал ""расстрельные списки""."
39,"НаркомВодного Транспорта","Петровка 3/6","Здесь в 1931-39 гг. находился Наркомат водного транспорта СССР. Все 3 руководителя наркомата, Н.Янсон, Н.Пахомов и Н.Ежов были расстреляны. Янсон и Ежов при этом были сами причастны к репрессиям. Ежов в 1936-38 гг. руководил НКВД. Его назначение наркомом водн. тр-та предвещало скорую опалу – на посту Наркома внутр. дел. его сменил Берия, а вскоре последовали арест и казнь Ежова."
35,"Наркомюст СССР","Кузнецкий мост 13/9","Здесь с 1930 г. находился Наркомюст РСФСР, руководивший всей советской судебной системы. Нарком юстиции Н. Крыленко, выступавший в 1920-30е гг. обвинителем на политических процессах, организованных ОГПУ, в годы Большого террора сам пал жертвой репрессий. В состав НКЮ также входила и союзная прокуратура СССР. В 1936 г. принимается конститутция СССР, согласно которой прокуратура СССР была отделена от Наркомюста и начала работать автономно от других гос. органов. Позже в здании располагались две структуры, подчиняющиеся прокуратуре СССР: Московская губернская (областная) прокуратура и прокуратура РСФСР."
21,"ЦК ВЛКСМ","Маросейка 3","Здесь с 1935 года располагался Центральный Комитет ВЛКСМ (Всесоюзного Ленинского Коммунистического Союза Молодежи - Комсомол) - высший орган молодежного крыла партии. Формальными главами ЦК комсомола были первые секретари. Почти все первые секретари ЦК комсомола с 1918 по 1938 год (Е.В.Цетлин, О.Л.Рывкин, Л.А.Шацкин, П.И.Смородин, Н.П.Чаплин и А.В.Косарев) были расстреляны. ""Повезло"" лишь А.И.Мильчикову, его отправили в лагерь."
48,"Дом Коммуны ОГПУ №5","Варсонофьевский 8","№ 8, стр. 1-4 — Доходный дом А. Г. Гагарина (1892, архитектор Н. Г. Фалеев)"
22,"Церковь Николая Чудотворца в Кленниках","Маросейка 5","С 1919го года настоятелем храма был (новомученик) протоиерей Сергей Мечев. В 1929 году его вместе с двумя другими священниками храма и некоторыми прихожанами арестовали. Впоследствии протоиерей был арестован в ссылке еще дважды. 22 ноября 1941 он был приговорен к расстрелу военным трибуналом войск НКВД Ярославской области, а 6 января 1942 расстрелян. Храм был закрыт на Благовещение в 1932 году, тогда же арестовали последнего священника храма, остававшего на свободе. С храмом и его общиной были тесно связаны многие российские новомученики: патриарх Тихон, священномученики Фаддей Успенский и Петр Петриков, святитель Афанасий Сахаров.
Закрыта в канун Благовещения в 1931 году. Церковь вместе с колокольней были обезглавлены. В ней расположились хозяйственные склады и подсобные кабинеты ЦК ВЛКСМ, основное помещение которого находилось в соседнем доме №3. В алтаре например располагались кассы бухгалтерии."
18,"Дом Ягоды","Милютинский пер. 9","В 1927-1928 гг. архитектор Лангман построил экспериментальное трехэтажное здание - конструктивистский жилой дом, с элементами модернистской архитектуры. В первые годы здесь размещался Московский областной союз касс взаимопомощи и взаимного страхования промкооперации. Однако уже в начале 30х дом был перепрофилирован под жилые квартиры, куда сразу вселились высокие чины ГПУ при НКВД СССР - советской политической полиции. Среди них - Генрих Ягода, в честь которого дом и получил неофициальное название ""ягодинский дом"" или ""особняк Ягоды"". По немногочисленным свидетельствам окружения обитателей дома, внутри планировка несколько раз менялась, дом перестраивался по приказу начальства. Ягода давал здесь ""званые обеды"" и ""ужины"" для своих друзей. Многие из коллег (из них - 11 человек соседей по дому) вслед за Ягодой были арестованы и расстреляны в 1937-1938 гг. - когда, вместе с приходом в НКВД нового руководства, было отстранено от дел и физически уничтожено старое. Впоследствии никто из них не был реабилитирован. После войны дом отдали Польскому торговому представительству. В настоящее время он сдаётся под офисы."
19,"Храм Великомученика Георгия Победоносца в Старых Лучниках","Лубянский проезд 9 стр. 2","Церковь XV века была закрыта в 1932 году. У храма снесли кресты, декор, разобрали главы, барабаны и шатер колокольни, заложили главный вход. В здании расположилось общежитие НКВД. Последний настоятель храма протоиерей Владимир Проферансов с 1923 по 1925 год состоял секретарем преследуемого патриарха Тихона. 9 января 1932 года настоятеля храма рядом с Лубянской площадью вызвали в ОГПУ для допроса и предложили сотрудничество. Протоиерей отказался, поэтому 8 февраля он был арестован и доставлен в Бутырскую тюрьму. 14 марта приговорен Особым Совещанием ОГПУ к трем годам ссылки, которую отбывал в Семипалатинске. После возвращения из ссылки поселился в Можайске. 5 декабря 1937 года священник был арестован второй раз, 8 декабря приговорен Тройкой НКВД к расстрелу, а 15 декабря расстрелян на Бутовском полигоне."
60,"Центр. Польский рабочий клуб (и биб-ка)м
Польский
рабочий центр","Милютинский 18, Милютинский 15","В этом доме с 1920х гг. помещался Клуб ветеранов польского рабочего движения. Переулок издавна был центром притяжения для моск. поляков. В соседнем с клубом доме размещались Польский центр и библиотека. Поляки стали массовой жертвой возрастающего с конца 1920х гг. террора. В 1935–38 гг. польские структуры были уничтожены. Помощью польским подданным в России занималось Бюро Уполномоченного Польского Красного Креста."
24,"Бюро уполномоченного Польского Красного Креста","Кривоколенный 8 кв. 14","Одна из трех легально работавших в первые годы советской власти организаций, помогающих осужденным по политическим мотивам и их семьям. Образовано Польским Красным Крестом в конце 1920 г., цель – попечение обо всех польских военнопленных, гражданских пленных, интернированных и заложниках, находящихся на территории Советской России, организация репатриации в Польшу. 
За 1921–1924 гг. было репатриировано около 1,1 млн чел. Уполномоченным стала Е.П. Пешкова, ее помощником – М. Л. Винавер. Был арестован в 1937 г., обвинен в шпионаже в пользу Польши и приговорен к 10 годам заключения. В апреле 1937 г. Бюро было ликвидировано по распоряжению Н.И. Ежова.
-
В октябре 1920 г. в Бюро уполномоченного Польского Красного Креста числилось три сотрудника. К февралю 1921 г. их было 32. Все служащие Бюро утверждались Особым отделом ВЧК и получали одинаковую зарплату и  одинаковый месячный паек."
26,"Артель ""Технохимик""","Большой Златоустинский 13","Вскоре после введения нэпа, в 1921 г., было создано Всероссийское общество инвалидов-кооператоров (ВИКО). Инвалиды (в большинстве своем мужчины, вернувшиеся с Гражданской войны) стали создавать артели и цеха, объединявшие надомников. Артели создавались на средства самих инвалидов и управлялись пайщиками на демократической основе. В 1938 г. более 20 ""технохимиков"" были арестованы и расстреляны в один день вместе с членами других московских артелей - 7 марта 1938 г."
30,"Союз Безбожников","Неглинный пр. 21","Бывший доходный дом, построенный в 70-е годы XIX века. С 1899 по 1903 гг. здесь была редакция газеты ""Курьер"" - с ней сотрудничали Чехов, Бунин, Горький и др. ""Союз Безбожников"" въехал по этому адресу в 1920е годы, здесь размещалась его ""главная контора"". Союз, учреждённый на основе издававшейся с 1922го по 1941й гг. газеты ""Безбожник"", занимался пропагандой атеизма - организацией митингов, музеев и выставок, лекциями и выпуском книг (самая известная из которых - ""Библия для верующих и неверующих"" под редакцией Е. Ярославского). В 1929 г., в первую пятилетку, общество переименовано в ""Союз воинствующих безбожников"",  объявивший войну верующим в деревне. Кампания ""научного просвещения"" была тесно связана с репрессиями в отношении священников, членов их семей, церковных прихожан. По данным официальной статистики к середине 30х гг. число членов общества безбожников в СССР превышало 3 миллиона человек. После перемен во взаимоотношениях между церковью и государством в ходе войны, в 1947м ""Союз..."" был упразднён, и передал часть своих реально действующих полномочий всесоюзному обществу ""Знание""."
33,"ВХУТЕМАС","Рождественка 11 и Мясницкая 21.","ВХУТЕМАС (Высшие художественно-технические мастерские) — учебное заведение, созданное в 1920 г. путем объединения Государственных свободных художественных мастерских. В разное время в нем преподавали В.В. Кандинский, Л.М. Лисицкий, К.С. Мельников, П.В. Митурич, А.М. Родченко, В.Е. Татлин, В.А. Фаворский, свящ. П.А. Флоренский (репрессирован в 1937 г., посмертно реабилитирован), Ф.О. Шехтель. В 1926 г. реорганизован во ВХУТЕИН. В 1930 г. в ходе кампании «борьбы с формализмом в советском искусстве» был расформирован, основная часть факультетов была преобразована в самостоятельные институты (Текстильный, Полиграфический и др.). Частично реорганизован в Московский архитектурный институт МАИ (МАРХИ) (1933). По адресам Мясницкая 21 стр. 8 и 21 стр. 5 находились жилые дома-коммуны ВХУТЕМАСа."
45,"Московский Институт востоковедения им.Нариманова при ЦИК","Армянский переулок 2","Московский Институт востоковедения им.Нариманова при ЦИК существовал с 1920го по 1954 год. Образован на базе Лазаревского института. В 1927 принято решение о реорганизации института, и он стал называться Московским институтом востоковедения им. Нариманова. В 1930е годы очень многие сотрудники Института Востоковедения поджверглись репрессиям, директор Института в 1927-28 гг. Санджар Джафарович Асфендиаров был расстрелян. В 1954 году Московский институт востоковедения был закрыт."
34,"Государственный музей В.В. Маяковского","Лубянский проезд 3/6 стр. 4","Музей расположен во дворе дома № 6 по Мясницкой улице (один из доходных домов Н.Д. Стахеева (1897–1899), архитектор М.Ф. Бугровский). В этом доме с 1919 по 1930 год жил Маяковский (у него была маленькая комната в коммунальной квартире). В этом доме он покончил с собой. Комната Маяковского («комнатенка-лодочка») – единственное историческое место в музее.
В корпусе дома в начале XX века жил художник М. Врубель. В 1918 году дома «Стахеевского подворья» национализировали и передали Всероссийскому Совету народного хозяйства (ВСНХ), в них появились конторы, учреждения, первые коммуналки. Внизу располагалось правление конторы Главтопа (Главного топливного комитета). Здесь, помимо прочих дел, выдавали продовольственные карточки сотрудникам ведомства."
38,"Московская большая хоральная синагога","Большой Спасглинищевский пер. 10","Московская хоральная синагога построена в 1891 г. В 1920е годы в синагоге проводили ревизии и выносили серебрянные, золотые культовые предметы. В 1927 г. раввином в хоральной синагоге стал Иегуда Лейб Медалье. 4 января 1938 г. раввин и семь человек из правления Московской Еврейской Религиозной Общины (МЕРО) были арестованы. В газете ""Безбожник"" была опубликована статья ""Вражеское гнездо в синагоге"". 26 апреля 1938 года Военная коллегия Верховного Суда СССР приговорила раввина к расстрелу с конфискациейвсего его личного имущества.
Осенью 1948 г. молитвенный зал синагоги посетила посол государства Израиль Голда Меир. Московские евреи восторженно приветствовали посла еврейского государства. Возможно, именно эта восторженность вызвала негодование Сталина и спровоцировала разгром Еврейского Антифашисткого Комитета, ""дело врачей"" и всплеск антисемитизма."
1,"Соловецкий камень",,"Памятник жертвам политических репрессий ""Соловецкий камень"" был доставлен на Лубянскую площадь по инициативе общества ""Мемориал"" на средства правительства Москвы с того причала, где в 1919-33 гг. находился Соловецкий лагерь особого назначения, а в 1937-39  Соловецкая тюрьма особого назначения. Открытие памятника состоялось 30 октября 1990 года."
10,"УШОСДОР","Кузнецкий мост 19","В этом доме находилось Управление Шоссейными дорогами (УШОСДОР) по Московской области. Ведомство занималось ремонтом и поддержанием дорог в регионе и входило в часть ГУШОСДОРа (Главного управления), которое в 1936 – 1953 гг. вело строительство важнейших союзных автодорог силами заключенных, польских военнопленных (1939), военнопленных Второй мировой войны (1942 – 1949), также привлекая и местное сельское население на условиях безвозмездного труда 6 дней в году. При стройках создавались специальные исправительно-трудовые лагеря, объекты местного заключения и т.д. Силами заключенных и военнопленных были построены трассы Москва – Киев, Москва – Минск, Тарнополь – Львов, Хабаровск – Биробиджан, Колымская трасса и тысячи километров других дорог."
